,SurveyID,Age,Type,Employed,FullPart,OwnCell,UsedCell,@3OwnHousePhone,@4UseFreq,BQ4a,BQ4aCont,@5UseLength,BQ5a,BQ5aCont,@6aTexting,@6bEmail,@6cInternet,@6dBank,@6eBills,@6fFacebook,@6gPics,@6hGames,@6iBuy,@7PurchOnline,BQ7a,BQ7aCont,@8CellExper,BQ8a,BQ8b,Comfort,BQ9a,Satisfaction,BQ10a,PA1,PA2,PA3,PA4,PA5,PA6,PA7,PBI1,PBI2,PBI3,PBI4,PBIUse,PBIBuy,PGL1,PGL2,PGL3,Comments,VAR00001,Gender,PAnxiety,PBIntent,PAffect,PGL_sum,Income,Education
133,W054,62.0,4,2.0,,2.0,1.0,2.0,5.0,4.0,12.0,2.0,1.0,0.25,1.0,,,,,,1.0,,,1.0,0.0,0.0,3.0,2.0,1.0,2.0,-3.0,4.0,0.0,1,1,2,3,3,3,2,3,2,3,2,3.0,2.0,6,5,5,,4,1,1.3333333333333333,2.5,2.75,16,1.0,4
134,W060,62.0,1,2.0,,20.0,20.0,1.0,7.0,6.0,56.0,2.0,1.0,0.25,1.0,,,,,,,,,1.0,0.0,0.0,4.0,3.0,2.0,5.0,0.0,4.0,0.0,3,2,1,4,4,2,7,4,6,6,2,5.0,4.0,6,6,6,,4,1,2.0,4.5,4.25,18,5.0,4
135,W068,62.0,2,1.0,1.0,20.0,20.0,1.0,5.0,4.0,12.0,2.0,1.0,0.25,1.0,,,,,,,,,1.0,0.0,0.0,5.0,4.0,3.0,4.0,-1.0,4.0,0.0,2,2,1,2,2,2,2,7,2,2,2,4.5,2.0,2,2,2,,4,0,1.6666666666666667,3.25,2.0,6,5.0,4
136,W084,62.0,1,2.0,,15.0,15.0,1.0,7.0,6.0,56.0,7.0,6.0,3.5,1.0,1.0,,,,,1.0,,,1.0,0.0,0.0,5.0,4.0,3.0,5.0,0.0,3.0,-1.0,1,1,1,4,3,4,4,4,1,4,1,4.0,1.0,5,5,5,,3,1,1.0,2.5,3.75,15,5.0,4
137,W106,62.0,4,1.0,1.0,12.0,12.0,1.0,7.0,6.0,56.0,2.0,1.0,0.25,,,,,,,,,,1.0,0.0,0.0,3.0,2.0,1.0,8.0,3.0,6.0,2.0,1,1,1,7,7,7,7,7,1,7,7,7.0,4.0,10,10,10,,1,1,1.0,5.5,7.0,30,1.0,2
138,W112,62.0,1,2.0,,10.0,10.0,2.0,7.0,6.0,56.0,2.0,1.0,0.25,1.0,,1.0,,,,1.0,,,1.0,0.0,0.0,4.0,3.0,2.0,3.0,-2.0,4.0,0.0,1,1,1,2,2,1,1,1,2,1,1,1.0,1.5,2,1,2,,2,1,1.0,1.25,1.5,5,1.0,3
139,W114,62.0,1,2.0,,10.0,10.0,2.0,2.0,1.0,0.5,1.0,0.0,0.0,,,1.0,,,,1.0,,,1.0,0.0,0.0,3.0,2.0,1.0,3.0,-2.0,3.0,-1.0,5,5,5,1,1,1,1,1,1,1,1,1.0,1.0,7,7,7,,4,1,5.0,1.0,1.0,21,1.0,4
140,W130,62.0,1,2.0,,10.0,10.0,1.0,5.0,4.0,12.0,2.0,1.0,0.25,1.0,,,,,,,,,1.0,0.0,0.0,5.0,4.0,3.0,3.0,-2.0,4.0,0.0,1,2,1,2,2,4,2,2,1,4,1,3.0,1.0,5,5,5,,3,1,1.3333333333333333,2.0,2.5,15,1.0,4
141,W135,62.0,1,2.0,,7.0,7.0,1.0,5.0,4.0,12.0,2.0,1.0,0.25,1.0,,,,,,,,,1.0,0.0,0.0,3.0,2.0,1.0,3.0,-2.0,3.0,-1.0,2,2,1,2,2,2,1,3,1,2,3,2.5,2.0,5,6,4,,3,1,1.6666666666666667,2.25,1.75,15,1.0,4
142,W136,62.0,1,2.0,,10.0,10.0,1.0,7.0,6.0,56.0,2.0,1.0,0.25,1.0,,,,,,,,,1.0,0.0,0.0,5.0,4.0,3.0,5.0,0.0,3.0,-1.0,1,1,1,7,7,7,1,7,4,7,4,7.0,4.0,10,6,10,,2,1,1.0,5.5,5.5,26,1.0,3
143,W161,62.0,1,2.0,,10.0,10.0,1.0,7.0,6.0,56.0,3.0,2.0,0.75,1.0,1.0,,,,,1.0,,,2.0,1.0,3.0,4.0,3.0,2.0,5.0,0.0,4.0,0.0,4,4,4,4,4,4,4,4,4,4,4,4.0,4.0,6,6,6,,3,1,4.0,4.0,4.0,18,1.0,4
144,W173,62.0,1,1.0,1.0,10.0,10.0,1.0,6.0,5.0,28.0,3.0,2.0,0.75,,,,,,,,,,6.0,5.0,23.0,4.0,3.0,2.0,6.0,1.0,4.0,0.0,2,2,6,6,6,6,6,7,7,7,7,7.0,7.0,6,7,7,,3,0,3.3333333333333335,7.0,6.0,20,1.0,4
145,W175,62.0,1,2.0,,5.0,5.0,1.0,7.0,6.0,56.0,5.0,4.0,1.75,1.0,1.0,1.0,,,,1.0,,,1.0,0.0,0.0,5.0,4.0,3.0,6.0,1.0,3.0,-1.0,2,3,2,2,3,3,5,5,4,4,4,4.5,4.0,5,4,4,,4,1,2.3333333333333335,4.25,3.25,13,5.0,4
146,W187,62.0,1,1.0,2.0,10.0,10.0,2.0,7.0,6.0,56.0,2.0,1.0,0.25,1.0,1.0,,,,,1.0,,,2.0,1.0,3.0,4.0,3.0,2.0,6.0,1.0,4.0,0.0,3,3,3,5,5,5,5,5,3,5,3,5.0,3.0,7,6,6,,4,0,3.0,4.0,5.0,19,2.0,4
147,W207,62.0,1,2.0,,10.0,10.0,1.0,7.0,6.0,56.0,3.0,2.0,0.75,1.0,1.0,,,,,1.0,,,1.0,0.0,0.0,4.0,3.0,2.0,6.0,1.0,4.0,0.0,3,2,4,4,3,3,4,5,3,5,3,5.0,3.0,8,7,8,,4,1,3.0,4.0,3.5,23,5.0,4
148,W282,62.0,1,2.0,,10.0,10.0,2.0,7.0,6.0,56.0,3.0,2.0,0.75,1.0,,,,,,1.0,,,1.0,0.0,0.0,5.0,4.0,3.0,7.0,2.0,5.0,1.0,1,1,1,5,5,5,1,7,1,7,1,7.0,1.0,6,9,8,,3,0,1.0,4.0,4.0,23,1.0,4
149,W286,62.0,1,2.0,,15.0,15.0,1.0,7.0,6.0,56.0,2.0,1.0,0.25,1.0,,,,,,1.0,,,1.0,0.0,0.0,5.0,4.0,3.0,6.0,1.0,5.0,1.0,1,1,1,7,6,4,7,7,1,7,1,7.0,1.0,3,3,3,,4,1,1.0,4.0,6.0,9,1.0,4
150,W305,62.0,1,2.0,,6.0,6.0,1.0,7.0,6.0,56.0,2.0,1.0,0.25,,,,,,,1.0,,,1.0,0.0,0.0,3.0,2.0,1.0,3.0,-2.0,4.0,0.0,5,5,5,2,2,1,1,2,1,2,1,2.0,1.0,2,2,2,,3,1,5.0,1.5,1.5,6,5.0,4
151,S7,63.0,1,2.0,,15.0,15.0,1.0,7.0,6.0,56.0,3.0,2.0,0.75,1.0,,,,,,,,,1.0,0.0,0.0,,,,5.0,0.0,5.0,1.0,3,3,3,4,5,2,5,5,2,3,2,5.6,2.8,5,5,7,,3,1,3.0,3.0,4.0,17,2.0,4
152,S30,63.0,1,2.0,,10.0,10.0,1.0,7.0,6.0,56.0,3.0,2.0,0.75,1.0,,,,,,,,,1.0,0.0,0.0,4.0,3.0,2.0,5.0,0.0,5.0,1.0,1,1,2,3,3,3,2,3,3,3,1,4.2,2.8,6,6,6,,2,0,1.3333333333333333,2.5,2.75,18,2.0,3
153,S39,63.0,1,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,,,,1.0,,,,,1.0,0.0,0.0,,,,5.0,0.0,2.0,-2.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,,1,0,0.0,0.0,0.0,0,2.0,2
154,W003,63.0,1,2.0,,10.0,10.0,2.0,7.0,6.0,56.0,5.0,4.0,1.75,,,1.0,,,,1.0,,,1.0,0.0,0.0,5.0,4.0,3.0,5.0,0.0,4.0,0.0,1,1,1,4,5,3,5,5,1,5,1,5.0,1.0,6,6,6,,4,0,1.0,3.0,4.25,18,1.0,4
155,W040,63.0,1,2.0,,10.0,10.0,1.0,6.0,5.0,28.0,2.0,1.0,0.25,,,1.0,,,,1.0,,,1.0,0.0,0.0,5.0,4.0,3.0,4.0,-1.0,4.0,0.0,3,4,3,5,5,3,4,5,5,6,6,5.5,5.5,6,6,7,,3,1,3.3333333333333335,5.5,4.25,19,1.0,4
156,W041,63.0,1,2.0,,6.0,6.0,1.0,5.0,4.0,12.0,2.0,1.0,0.25,1.0,,,,,,,,,1.0,0.0,0.0,4.0,3.0,2.0,5.0,0.0,4.0,0.0,2,2,2,5,4,4,3,6,2,6,1,6.0,1.5,8,6,8,,1,1,2.0,3.75,4.0,22,1.0,2
157,W044,63.0,1,2.0,,12.0,12.0,1.0,5.0,4.0,12.0,5.0,4.0,1.75,,1.0,,,,,,,,1.0,0.0,0.0,5.0,4.0,3.0,5.0,0.0,1.0,,1,1,1,3,3,1,1,5,1,3,1,4.0,1.0,5,3,4,,1,0,1.0,2.5,2.0,12,5.0,2
158,W090,63.0,3,1.0,1.0,6.0,6.0,1.0,7.0,6.0,56.0,2.0,1.0,0.25,1.0,,,,,,,,,1.0,0.0,0.0,3.0,2.0,1.0,5.0,0.0,2.0,-2.0,4,4,7,4,4,4,1,4,1,7,1,5.5,1.0,1,6,1,,2,1,5.0,3.25,3.25,8,2.0,3
159,W155,63.0,1,2.0,,5.0,5.0,1.0,5.0,4.0,12.0,2.0,1.0,0.25,,,,,,,,,,1.0,0.0,0.0,4.0,3.0,2.0,7.0,2.0,5.0,1.0,3,3,3,5,5,3,3,7,1,7,1,7.0,1.0,8,8,8,,1,1,3.0,4.0,4.0,24,1.0,2
160,W185,63.0,1,1.0,2.0,10.0,10.0,1.0,7.0,6.0,56.0,3.0,2.0,0.75,1.0,1.0,1.0,,,1.0,1.0,,,1.0,0.0,0.0,4.0,3.0,2.0,5.0,0.0,4.0,0.0,1,7,1,4,2,2,1,7,2,2,2,4.5,2.0,10,10,10,,2,1,3.0,3.25,2.25,30,5.0,3
161,W189,63.0,1,2.0,,0.0,0.0,2.0,2.0,1.0,0.5,2.0,1.0,0.25,,1.0,,,,,1.0,,,1.0,0.0,0.0,3.0,2.0,1.0,3.0,-2.0,3.0,-1.0,2,2,2,2,2,2,2,3,2,3,2,3.0,2.0,2,1,2,,4,1,2.0,2.5,2.0,5,1.0,4
162,W194,63.0,1,2.0,,5.0,5.0,1.0,7.0,6.0,56.0,3.0,2.0,0.75,1.0,,,,,,,,,1.0,0.0,0.0,2.0,1.0,0.0,5.0,0.0,4.0,0.0,4,4,4,7,7,7,7,7,7,7,7,7.0,7.0,10,10,10,,1,1,4.0,7.0,7.0,30,3.0,2
163,W218,63.0,1,2.0,,20.0,20.0,1.0,7.0,6.0,56.0,3.0,2.0,0.75,1.0,,1.0,,,,1.0,,,1.0,0.0,0.0,6.0,5.0,4.0,8.0,3.0,6.0,2.0,1,1,1,7,7,5,7,7,5,7,3,7.0,4.0,10,10,10,,2,0,1.0,5.5,6.5,30,5.0,3
164,W228,63.0,1,2.0,,5.0,5.0,2.0,5.0,4.0,12.0,2.0,1.0,0.25,,,,,,,1.0,,,1.0,0.0,0.0,3.0,2.0,1.0,4.0,-1.0,4.0,0.0,3,3,3,3,2,2,2,3,1,3,1,3.0,1.0,4,3,3,,1,1,3.0,2.0,2.25,10,2.0,2
165,W289,63.0,1,2.0,,5.0,5.0,1.0,7.0,6.0,56.0,5.0,4.0,1.75,1.0,1.0,1.0,,,,1.0,1.0,,1.0,0.0,0.0,4.0,3.0,2.0,6.0,1.0,4.0,0.0,2,2,2,4,4,3,3,5,2,5,2,5.0,2.0,7,7,7,,4,1,2.0,3.5,3.5,21,2.0,4
166,S28,64.0,1,1.0,1.0,10.0,10.0,1.0,7.0,6.0,56.0,1.0,0.0,0.0,,,,,,,,,,1.0,0.0,0.0,3.0,2.0,1.0,4.0,-1.0,2.0,-2.0,1,1,1,1,1,1,1,5,1,1,1,4.2,1.4,3,1,0,,2,1,1.0,2.0,1.0,4,2.0,3
167,W021,64.0,1,2.0,,1.0,1.0,1.0,2.0,1.0,0.5,2.0,1.0,0.25,1.0,,,,,,,,,1.0,0.0,0.0,2.0,1.0,0.0,3.0,-2.0,3.0,-1.0,3,3,3,1,1,1,1,2,1,2,1,2.0,1.0,2,2,2,,1,1,3.0,1.5,1.0,6,1.0,2
168,W030,64.0,1,2.0,,12.0,12.0,1.0,6.0,5.0,28.0,2.0,1.0,0.25,1.0,,,,,,,,,1.0,0.0,0.0,4.0,3.0,2.0,5.0,0.0,5.0,1.0,1,1,1,1,3,3,4,4,1,4,1,4.0,1.0,2,2,4,,4,1,1.0,2.5,2.75,8,1.0,4
169,W062,64.0,1,2.0,,8.0,8.0,1.0,5.0,4.0,12.0,2.0,1.0,0.25,,,1.0,,,,,,,1.0,0.0,0.0,2.0,1.0,0.0,3.0,-2.0,4.0,0.0,5,2,3,2,3,3,4,2,2,1,1,1.5,1.5,1,6,6,,1,1,3.3333333333333335,1.5,3.0,13,1.0,2
170,W097,64.0,1,2.0,,10.0,10.0,1.0,7.0,6.0,56.0,2.0,1.0,0.25,1.0,,,,,,,,,1.0,0.0,0.0,5.0,4.0,3.0,8.0,3.0,3.0,-1.0,2,2,2,6,6,1,7,7,1,7,2,7.0,1.5,6,3,2,,3,1,2.0,4.25,5.0,11,1.0,4
171,W250,64.0,1,2.0,,10.0,10.0,1.0,7.0,6.0,56.0,2.0,1.0,0.25,1.0,,,,,,,,,6.0,5.0,23.0,5.0,4.0,3.0,6.0,1.0,5.0,1.0,6,6,6,6,6,1,1,6,1,6,1,6.0,1.0,9,9,9,,2,1,6.0,3.5,3.5,27,1.0,3
172,W293,64.0,1,2.0,,5.0,5.0,1.0,5.0,4.0,12.0,5.0,4.0,1.75,1.0,1.0,1.0,,,,1.0,1.0,,1.0,0.0,0.0,5.0,4.0,3.0,5.0,0.0,4.0,0.0,1,1,1,6,6,5,5,7,3,7,4,7.0,3.5,8,6,9,,4,1,1.0,5.25,5.5,23,1.0,4
173,W308,64.0,2,2.0,,5.0,3.0,1.0,4.0,3.0,4.0,2.0,1.0,0.25,,1.0,,,,,1.0,1.0,,6.0,5.0,23.0,5.0,4.0,3.0,6.0,1.0,3.0,-1.0,1,1,1,3,3,3,1,5,5,5,1,5.0,3.0,5,3,3,,2,1,1.0,4.0,2.5,11,5.0,3
174,S40,65.0,1,1.0,2.0,30.0,20.0,1.0,3.0,2.0,1.0,1.0,0.0,0.0,,,,,,,,,,1.0,0.0,0.0,,,,4.0,-1.0,2.0,-2.0,2,4,2,2,1,1,1,2,1,1,1,2.1,1.4,1,0,0,,3,0,2.6666666666666665,1.25,1.25,1,2.0,4
175,W022,65.0,1,2.0,,5.0,5.0,1.0,6.0,5.0,28.0,2.0,1.0,0.25,1.0,,,,,,,,,1.0,0.0,0.0,4.0,3.0,2.0,5.0,0.0,4.0,0.0,3,3,3,4,4,3,4,4,2,4,1,4.0,1.5,8,8,8,,1,0,3.0,2.75,3.75,24,1.0,2
176,W036,65.0,1,1.0,2.0,15.0,15.0,1.0,7.0,6.0,56.0,2.0,1.0,0.25,1.0,1.0,1.0,1.0,1.0,,1.0,,,2.0,1.0,3.0,5.0,4.0,3.0,5.0,0.0,4.0,0.0,1,1,1,7,7,7,4,7,5,7,2,7.0,3.5,10,10,10,,2,1,1.0,5.25,6.25,30,1.0,3
177,W043,65.0,3,1.0,2.0,7.0,7.0,1.0,5.0,4.0,12.0,2.0,1.0,0.25,1.0,,,,,,,,,1.0,0.0,0.0,5.0,4.0,3.0,6.0,1.0,5.0,1.0,1,1,1,5,5,3,3,6,1,6,1,6.0,1.0,8,8,8,,5,0,1.0,3.5,4.0,24,2.0,5
178,W067,65.0,1,2.0,,15.0,15.0,1.0,7.0,6.0,56.0,3.0,2.0,0.75,1.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,0.0,0.0,6.0,5.0,4.0,5.0,0.0,4.0,0.0,1,1,1,7,5,7,4,7,3,6,2,6.5,2.5,10,10,10,,4,1,1.0,4.5,5.75,30,1.0,4
179,W077,65.0,1,2.0,,10.0,10.0,1.0,7.0,6.0,56.0,5.0,4.0,1.75,1.0,1.0,1.0,,,,1.0,,,1.0,0.0,0.0,5.0,4.0,3.0,7.0,2.0,5.0,1.0,2,1,2,7,7,5,1,7,5,2,6,4.5,5.5,6,6,6,,4,1,1.6666666666666667,5.0,5.0,18,1.0,4
180,W080,65.0,1,2.0,,10.0,10.0,1.0,7.0,6.0,56.0,2.0,1.0,0.25,1.0,,,,,,,,,1.0,0.0,0.0,2.0,1.0,0.0,6.0,1.0,6.0,2.0,1,1,1,7,5,5,5,7,1,7,1,7.0,1.0,8,8,8,,1,1,1.0,4.0,5.5,24,1.0,2
181,W108,65.0,4,1.0,1.0,10.0,10.0,1.0,2.0,1.0,0.5,7.0,6.0,3.5,,,,,,,,,,1.0,0.0,0.0,3.0,2.0,1.0,8.0,3.0,5.0,1.0,1,1,1,7,7,4,4,7,1,7,1,7.0,1.0,10,10,10,,1,1,1.0,4.0,5.5,30,1.0,2
182,W171,65.0,1,2.0,,10.0,10.0,1.0,6.0,5.0,28.0,4.0,3.0,1.25,,,1.0,,,,1.0,,,2.0,1.0,3.0,4.0,3.0,2.0,6.0,1.0,6.0,2.0,7,5,7,7,7,5,6,6,6,6,7,6.0,6.5,8,9,10,,3,1,6.333333333333333,6.25,6.25,27,1.0,4
183,W195,65.0,1,2.0,,3.0,3.0,1.0,4.0,3.0,4.0,2.0,1.0,0.25,1.0,,,,,,,,,2.0,1.0,3.0,5.0,4.0,3.0,5.0,0.0,5.0,1.0,1,1,7,7,7,7,7,7,7,7,7,7.0,7.0,8,8,8,,2,1,3.0,7.0,7.0,24,1.0,3
184,W208,65.0,3,1.0,1.0,7.0,7.0,1.0,7.0,6.0,56.0,3.0,2.0,0.75,1.0,,,,,,,,,5.0,4.0,18.0,4.0,3.0,2.0,5.0,0.0,4.0,0.0,4,5,5,4,4,4,3,4,5,4,3,4.0,4.0,8,6,5,,5,1,4.666666666666667,4.0,3.75,19,5.0,5
187,W210,65.0,1,2.0,,20.0,20.0,1.0,7.0,6.0,56.0,3.0,2.0,0.75,1.0,,1.0,,,,1.0,,,1.0,0.0,0.0,6.0,5.0,4.0,8.0,3.0,6.0,2.0,1,1,1,7,7,7,7,7,7,7,7,7.0,7.0,10,10,10,,3,0,1.0,7.0,7.0,30,5.0,4
188,W214,65.0,1,2.0,,15.0,15.0,1.0,6.0,5.0,28.0,3.0,2.0,0.75,1.0,,,,,,,,,1.0,0.0,0.0,6.0,5.0,4.0,8.0,3.0,6.0,2.0,1,1,1,7,7,6,7,7,7,7,7,7.0,7.0,10,10,10,,3,1,1.0,7.0,6.75,30,5.0,4
189,W249,65.0,1,2.0,,3.0,3.0,1.0,4.0,3.0,4.0,2.0,1.0,0.25,1.0,,,,,,,,,5.0,4.0,18.0,3.0,2.0,1.0,5.0,0.0,4.0,0.0,5,5,5,5,1,1,5,5,1,5,1,5.0,1.0,6,6,6,,2,0,5.0,3.0,3.0,18,1.0,3
190,W267,65.0,3,2.0,,5.0,5.0,1.0,7.0,6.0,56.0,4.0,3.0,1.25,1.0,1.0,1.0,,,,1.0,1.0,,2.0,1.0,3.0,4.0,3.0,2.0,6.0,1.0,5.0,1.0,1,1,1,7,7,7,7,7,3,7,3,7.0,3.0,8,8,8,,4,1,1.0,5.0,7.0,24,1.0,4
191,W271,65.0,1,2.0,,10.0,10.0,1.0,7.0,6.0,56.0,2.0,1.0,0.25,1.0,1.0,1.0,,,,1.0,,,1.0,0.0,0.0,6.0,5.0,4.0,8.0,3.0,6.0,2.0,1,1,1,7,7,7,7,7,4,7,4,7.0,4.0,10,10,10,,4,1,1.0,5.5,7.0,30,1.0,4
192,W279,65.0,1,1.0,2.0,10.0,10.0,1.0,7.0,6.0,56.0,2.0,1.0,0.25,1.0,1.0,,,,,1.0,1.0,,1.0,0.0,0.0,5.0,4.0,3.0,6.0,1.0,5.0,1.0,1,1,1,7,6,6,3,7,1,6,1,6.5,1.0,7,7,7,,4,0,1.0,3.75,5.5,21,2.0,4
193,W280,65.0,1,2.0,,10.0,10.0,1.0,7.0,6.0,56.0,3.0,2.0,0.75,1.0,1.0,1.0,,,,1.0,1.0,,1.0,0.0,0.0,4.0,3.0,2.0,6.0,1.0,4.0,0.0,1,1,1,6,7,7,7,7,3,4,1,5.5,2.0,7,7,7,,1,1,1.0,3.75,6.75,21,1.0,2
194,W290,65.0,1,2.0,,7.0,7.0,1.0,7.0,6.0,56.0,6.0,5.0,2.5,1.0,1.0,,,,,1.0,1.0,,1.0,0.0,0.0,5.0,4.0,3.0,6.0,1.0,4.0,0.0,2,2,1,5,5,4,4,5,1,5,1,5.0,1.0,6,6,6,,4,0,1.6666666666666667,3.0,4.5,18,2.0,4
195,S6,66.0,1,2.0,,10.0,10.0,1.0,5.0,4.0,12.0,3.0,2.0,0.75,1.0,,,,,,,,,1.0,0.0,0.0,5.0,4.0,3.0,8.0,3.0,3.0,-1.0,3,3,3,3,3,3,3,5,3,5,3,7.0,4.2,5,5,6,,2,1,3.0,4.0,3.0,16,1.0,3
196,W018,66.0,1,1.0,2.0,3.0,3.0,1.0,3.0,2.0,1.0,2.0,1.0,0.25,1.0,,1.0,,,,,,,1.0,0.0,0.0,3.0,2.0,1.0,5.0,0.0,2.0,-2.0,2,2,1,3,3,3,3,5,1,5,1,5.0,1.0,4,3,3,,1,0,1.6666666666666667,3.0,3.0,10,1.0,2
197,W032,66.0,1,2.0,,6.0,6.0,1.0,7.0,6.0,56.0,3.0,2.0,0.75,1.0,,,,,,,,,1.0,0.0,0.0,4.0,3.0,2.0,5.0,0.0,4.0,0.0,2,2,2,4,4,3,2,4,4,5,3,4.5,3.5,5,6,5,,5,1,2.0,4.0,3.25,16,5.0,5
198,W035,66.0,1,2.0,,32.0,32.0,1.0,5.0,4.0,12.0,2.0,1.0,0.25,,,,,,,,,,1.0,0.0,0.0,5.0,4.0,3.0,8.0,3.0,6.0,2.0,1,1,1,7,7,1,7,7,1,7,1,7.0,1.0,10,10,10,,1,0,1.0,4.0,5.5,30,1.0,2
199,W061,66.0,1,2.0,,10.0,10.0,1.0,7.0,6.0,56.0,2.0,1.0,0.25,,1.0,,,,,,,,1.0,0.0,0.0,2.0,1.0,0.0,5.0,0.0,4.0,0.0,5,1,4,5,5,2,4,7,1,7,1,7.0,1.0,5,5,5,,3,1,3.3333333333333335,4.0,4.0,15,1.0,4
200,W091,66.0,1,2.0,,13.0,13.0,1.0,7.0,6.0,56.0,2.0,1.0,0.25,1.0,,,,,,1.0,,,1.0,0.0,0.0,4.0,3.0,2.0,5.0,0.0,4.0,0.0,1,1,1,2,2,2,1,2,2,2,2,2.0,2.0,8,8,8,,3,1,1.0,2.0,1.75,24,1.0,4
201,W096,66.0,1,2.0,,15.0,15.0,1.0,5.0,4.0,12.0,3.0,2.0,0.75,,,,,,,,,,1.0,0.0,0.0,3.0,2.0,1.0,6.0,1.0,6.0,2.0,1,1,1,7,4,4,2,7,1,7,1,7.0,1.0,6,7,8,,2,0,1.0,4.0,4.25,21,1.0,3
202,W111,66.0,1,2.0,,10.0,10.0,1.0,7.0,6.0,56.0,2.0,1.0,0.25,1.0,,1.0,,,,1.0,,,1.0,0.0,0.0,5.0,4.0,3.0,3.0,-2.0,3.0,-1.0,1,1,1,3,2,2,1,3,2,4,1,3.5,1.5,3,3,2,,3,1,1.0,2.5,2.0,8,5.0,4
